Namespace(root_dir='./acdc_train', mode='baseline', thres=0.0), patient_id=1
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 0, 498, 526, 537, 556, 0, 558, 584, 618, 615, 575, 549, 522, 530, 513, 511, 518, 520, 518, 530, 534, 506, 452, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [1434, 1448, 1452, 1435, 1371, 1310, 1265, 1217, 1174, 1131, 1113, 1093, 1100, 1084, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 1323, 1328, 1339, 1337, 1366, 1351, 1378, 1403, 1430]
LV = [1535, 1542, 1549, 1551, 1490, 1434, 1368, 1323, 1254, 1226, 1228, 1223, 1194, 1161, 1147, 1231, 1309, 1336, 1365, 1376, 1408, 1415, 1430, 1433, 1437, 1430, 1441, 1475, 1518, 1541]
LV = [1546, 1542, 1539, 1519, 1517, 1463, 1424, 0, 1332, 1294, 1261, 1263, 1238, 1234, 1261, 1351, 1350, 1384, 1395, 1415, 1436, 1436, 1444, 1447, 1456, 1474, 1467, 1487, 1539, 1545]
LV = [1460, 1467, 1484, 1466, 3, 4, 0, 1295, 1270, 1226, 1221, 1212, 1179, 1152, 1164, 1198, 1223, 1299, 1288, 1280, 1282, 1294, 1306, 1320, 1341, 1343, 1349, 1385, 1415, 1448]
LV = [1305, 33, 1288, 1307, 1283, 0, 1207, 1174, 0, 0, 1097, 0, 1088, 1094, 1109, 1109, 0, 0, 0, 1176, 1165, 1188, 1194, 1187, 1203, 1224, 1264, 1265, 1293, 1298]
LV = [986, 0, 973, 975, 938, 938, 726, 0, 0, 0, 1, 0, 0, 782, 812, 837, 822, 0, 0, 861, 0, 0, 874, 883, 892, 895, 905, 0, 964, 993]
LV = [3, 734, 0, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 1, 4, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.4, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [1455, 1437, 1423, 1424, 1345, 1283, 1209, 0, 0, 0, 0, 1095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1364, 1417, 1435, 1467, 1459]
RV = [1213, 1192, 1181, 1191, 1201, 1174, 1122, 1079, 1045, 1009, 899, 859, 900, 959, 1045, 1044, 1039, 1087, 1112, 1134, 1127, 1129, 1117, 1122, 1136, 1139, 1194, 1275, 1275, 1260]
RV = [891, 896, 888, 888, 882, 898, 868, 821, 791, 750, 762, 723, 710, 730, 706, 732, 769, 776, 780, 773, 728, 716, 729, 751, 721, 737, 784, 874, 915, 930]
RV = [0, 619, 645, 612, 599, 595, 0, 0, 0, 0, 464, 468, 473, 484, 464, 412, 449, 451, 400, 432, 435, 419, 445, 446, 454, 477, 522, 583, 0, 0]
RV = [0, 520, 0, 470, 0, 414, 384, 0, 0, 0, 0, 0, 0, 328, 348, 332, 340, 335, 344, 358, 362, 360, 368, 366, 371, 380, 401, 437, 465, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274, 287, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 772, 713, 0, 0, 0, 0, 0, 0, 802, 835, 0, 866, 870, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [748, 0, 0, 0, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 0, 0, 526, 537, 556, 0, 558, 0, 618, 615, 575, 549, 0, 530, 513, 511, 518, 520, 518, 530, 534, 506, 452, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [1434, 1448, 1452, 1435, 1371, 1310, 1265, 1217, 1174, 1131, 1113, 1093, 1100, 1084, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 1323, 1328, 1339, 1337, 1366, 1351, 1378, 1403, 1430]
LV = [1535, 1542, 1549, 1540, 1490, 1434, 1368, 1323, 1254, 1226, 1228, 1220, 0, 1161, 1144, 1231, 1309, 1336, 1365, 1376, 1408, 1415, 1430, 1433, 1437, 1430, 1441, 0, 0, 1536]
LV = [1546, 1542, 1539, 1519, 1517, 1463, 1424, 0, 0, 0, 0, 1254, 0, 1227, 1261, 1351, 1350, 0, 1389, 1415, 1436, 1436, 1444, 1447, 1456, 1474, 1467, 1487, 1539, 1545]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 1270, 1226, 1221, 1212, 1179, 1152, 1164, 1198, 1223, 1287, 0, 1280, 0, 0, 0, 1320, 1341, 1343, 1349, 1375, 1415, 1425]
LV = [0, 0, 0, 0, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1109, 1109, 0, 0, 0, 1176, 1165, 0, 1194, 0, 0, 1224, 0, 0, 0, 0]
LV = [986, 0, 973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 782, 812, 837, 822, 0, 0, 861, 0, 0, 874, 883, 892, 0, 905, 0, 964, 993]
LV = [3, 734, 0, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.5, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 772, 713, 0, 0, 0, 0, 0, 0, 802, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [748, 0, 0, 0, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 0, 0, 526, 537, 556, 0, 558, 0, 618, 615, 575, 549, 0, 530, 513, 511, 518, 520, 518, 530, 534, 506, 0, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [0, 0, 1452, 1435, 0, 0, 1265, 1217, 1174, 1131, 1113, 0, 1100, 0, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 0, 0, 0, 0, 0, 1351, 1378, 0, 0]
LV = [0, 0, 0, 0, 1490, 1434, 1368, 0, 0, 0, 0, 0, 0, 0, 0, 1231, 0, 1336, 0, 0, 0, 1415, 1430, 0, 1437, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1474, 0, 1487, 1539, 1545]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 782, 812, 837, 822, 0, 0, 861, 0, 0, 0, 883, 0, 0, 0, 0, 0, 993]
LV = [3, 734, 0, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.6, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 772, 713, 0, 0, 0, 0, 0, 0, 802, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [748, 0, 0, 0, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 0, 0, 526, 537, 556, 0, 558, 0, 618, 615, 575, 549, 0, 530, 513, 511, 518, 520, 518, 530, 534, 506, 0, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [0, 0, 1452, 1435, 0, 0, 1265, 1217, 1174, 1131, 1113, 0, 1100, 0, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 0, 0, 0, 0, 0, 1351, 1378, 0, 0]
LV = [0, 0, 0, 0, 1490, 1434, 1368, 0, 0, 0, 0, 0, 0, 0, 0, 1231, 0, 1336, 0, 0, 0, 1415, 1430, 0, 1437, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1474, 0, 1487, 1539, 1545]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 782, 812, 837, 822, 0, 0, 861, 0, 0, 0, 883, 0, 0, 0, 0, 0, 993]
LV = [3, 734, 0, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.7, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 772, 713, 0, 0, 0, 0, 0, 0, 802, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [748, 0, 0, 0, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 0, 0, 526, 537, 556, 0, 558, 0, 0, 0, 575, 549, 0, 530, 513, 511, 518, 520, 518, 530, 534, 506, 0, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [0, 0, 1452, 1435, 0, 0, 1265, 1217, 1174, 1131, 1113, 0, 1100, 0, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 0, 0, 0, 0, 0, 1351, 1378, 0, 0]
LV = [0, 0, 0, 0, 1490, 1434, 1368, 0, 0, 0, 0, 0, 0, 0, 0, 1231, 0, 1336, 0, 0, 0, 1415, 1430, 0, 1437, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1474, 0, 1487, 1539, 1545]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
